zzz,Product Name,post_title,Generic Name,Pack,Label Claim,category,category2,garbage_data,product_gallery,featured_image,post_excerpt,category3
Lipid Lowering Agent,Lipicon 40 mg Tablet,Lipicon,Atorvastatin,10's,Atorvastatin 40 mg Tablet,Generic->Atorvastatin,Therapeutic Class->Lipid Lowering Agent,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Lipicon
Antibiotics,Zithrox 250 mg Tablet,Zithrox,Azithromycin,6's,Azithromycin 250 mg Tablet,Generic->Azithromycin,Therapeutic Class->Antibiotics,dhd,Zithrox-2.jpg|Zithrox-3.jpg,Zithrox-2.jpg,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Zithrox
Antibiotics,Zithrox 500 mg Tablet,Zithrox,Azithromycin,12's,Azithromycin 500 mg Tablet,Generic->Azithromycin,Therapeutic Class->Antibiotics,dhd,Zithrox-0.jpg|Zithrox-1.jpg,Zithrox-0.jpg,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Zithrox
Antibiotics,Zithrox Powder for Suspension,Zithrox,Azithromycin,"20 mL, 35 mL & 50 mL",Azithromycin 200 mg per 5 mL Suspension,Generic->Azithromycin,Therapeutic Class->Antibiotics,dhd,Zithrox-4.jpg|Zithrox-5.jpg|Zithrox-6.jpg|Zithrox-6.jpg|Zithrox-7.jpg|Zithrox-8.jpg|Zithrox-9.jpg|Zithrox-10.jpg|Zithrox-11.jpg|Zithrox-12.jpg|Zithrox-13.jpg,Zithrox-4.jpg,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Zithrox
Muscle Relaxant,Fenobac 5 mg Tablet,Fenobac,Baclofen,50's,Baclofen 5 mg Tablet,Generic->Baclofen,Therapeutic Class->Muscle Relaxant,dhd,Fenobac-0.jpg|Fenobac-1.jpg|Fenobac-2.jpg,Fenobac-0.jpg,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Fenobac
Muscle Relaxant,Fenobac 10 mg Tablet,Fenobac,Baclofen,30's,Baclofen 10 mg Tablet,Generic->Baclofen,Therapeutic Class->Muscle Relaxant,dhd,Fenobac-3.jpg|Fenobac-4.jpg|Fenobac-5.jpg,Fenobac-3.jpg,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Fenobac
Muscle Relaxant,Fenobac 100 mL Syrup,Fenobac,Baclofen,100mL,Baclofen 5 mg per 5 mL Suspension,Generic->Baclofen,Therapeutic Class->Muscle Relaxant,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Fenobac
Antiasmatic,Dilator 10 mg Tablet,Dilator,Bambuterol,100's,Bambuterol 10 mg Tablet,Generic->Bambuterol,Therapeutic Class->Antiasmatic,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Dilator
Antiasmatic,Dilator 20 mg Tablet,Dilator,Bambuterol,100's,Bambuterol 20 mg Tablet,Generic->Bambuterol,Therapeutic Class->Antiasmatic,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Dilator
Antiasmatic,Dilator 60 mL Oral Solution,Dilator,Bambuterol,60 mL,Bambuterol 5 mg per 5 mL Oral Solution,Generic->Bambuterol,Therapeutic Class->Antiasmatic,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Dilator
Dermatological Preparation,Topibet CL 10 g Ointment,Topibet CL,Betamethasone + Clotrimazole,10 g,Betamethasone Valerate 1 mg + Clotrimazole 10 mg) per g Ointment,Generic->Betamethasone + Clotrimazole,Therapeutic Class->Dermatological Preparation,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Topibet CL
Antihypertensive,Cardobis 2.5 mg Tablet,Cardobis,Bisoprolol,30's,Bisoprolol 2.5 mg Tablet,Generic->Bisoprolol,Therapeutic Class->Antihypertensive,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Cardobis
Antihypertensive,Cardobis 5 mg Tablet,Cardobis,Bisoprolol,30's,Bisoprolol 5 mg Tablet,Generic->Bisoprolol,Therapeutic Class->Antihypertensive,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Cardobis
Antihypertensive,Cardobis Plus 2.5/6.25 Tablet,Cardobis Plus,Bisoprolol,30's,Bisoprolol 2.5 mg + Hydrochlorothiazide 6.25 mg Tablet,Generic->Bisoprolol,Therapeutic Class->Antihypertensive,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Cardobis Plus
Antihypertensive,Cardobis Plus 5/6.25 Tablet,Cardobis Plus,Bisoprolol,30's,Bisoprolol 5 mg + Hydrochlorothiazide 6.25 mg Tablet,Generic->Bisoprolol,Therapeutic Class->Antihypertensive,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Cardobis Plus
Eye Care,Zolopt  Ophthalmic Suspension 5 mL,Zolopt,Brinzolamide,5 mL,"Brinzolamide 1% Ophthalmic 
Solution",Generic->Brinzolamide,Therapeutic Class->Eye Care,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Zolopt
Eye Care,Binzotim  Ophthalmic Suspension 5 mL,Binzotim,Brinzolamide + Timolol,5 mL,"Brinzolamide 1% + Timolol 0.5% 
Ophthalmic Solution",Generic->Brinzolamide + Timolol,Therapeutic Class->Eye Care,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Binzotim
Neurological ,Restol 3 mg Tablet,Restol,Bromazepam,30's,Bromazepam 3 mg Tablet,Generic->Bromazepam,Therapeutic Class->Neurological ,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Restol
Eye Care,Romfen 5 mL Ophthalmic Solution,Romfen,Bromfenac,5 mL,"Bromfenac Sodium 0.09% 
Ophthalmic Solution",Generic->Bromfenac,Therapeutic Class->Eye Care,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Romfen
Eye Care,Romfen S 5 mL Ophthalmic Solution,Romfen,Bromfenac,5 mL,"Bromfenac Sodium 0.07% 
Ophthalmic Solution",Generic->Bromfenac,Therapeutic Class->Eye Care,dhd,,,"<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Product name</h4>
<ul>
  <li>Product_Name</li>
</ul>
<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Powder for suspension (125mg/5ml)</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Respiratory tract infections, including pneumonia, bronchitis, exacerbation of chronic bronchitis, pharyngitis and tonsillitis</li>
  <li>As per management of sinusitus</li>
  <li>Otisis media</li>
  <li>Skin and soft tissue infections</li>
  <li>Urinary tract infections</li>
</ul>
<h4>Dosage</h4>
<ul>
  <li>Over one month of age : 20mg /kg/day 8 hourly daily</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>",Brand->Romfen
